City,2013,5,9.9,56701,Petrol,Dealer,Manual,0
City,2014,7.2,9.9,48000,Diesel,Dealer,Manual,0
City,2013,5.25,9.9,54242,Petrol,Dealer,Manual,0
City,2016,10.25,13.6,49562,Petrol,Dealer,Manual,0
City,2015,8.5,13.6,40324,Petrol,Dealer,Manual,0
City,2015,8.4,13.6,25000,Petrol,Dealer,Manual,0
City,2016,9.15,13.6,29223,Petrol,Dealer,Manual,0
City,2016,8.35,9.4,19434,Diesel,Dealer,Manual,0
City,2015,6.7,10,18828,Diesel,Dealer,Manual,0
City,2011,4.1,10,69341,Diesel,Dealer,Manual,0
City,2009,3,10,69562,Diesel,Dealer,Manual,0
City,2015,7.5,10,27600,Diesel,Dealer,Manual,0
City,2016,10.9,13.6,30753,Diesel,Dealer,Automatic,0
City,2015,8.65,13.6,24800,Diesel,Dealer,Automatic,0
City,2015,9.7,13.6,21780,Diesel,Dealer,Automatic,0
City,2014,6.25,13.6,40126,Diesel,Dealer,Automatic,0
City,2006,2.1,7.6,50456,Diesel,Dealer,Automatic,0
City,2014,8.25,14,63000,Diesel,Dealer,Automatic,0
City,2016,8.99,11.8,9010,Diesel,Dealer,Automatic,2
City,2015,8.4,13.6,34000,Diesel,Dealer,Automatic,2
City,2016,10.11,13.6,10980,Diesel,Dealer,Automatic,2
City,2010,3.25,9.9,38000,Diesel,Dealer,Automatic,2
City,2015,8.55,13.09,60076,Diesel,Dealer,Automatic,2
City,2016,9.5,11.6,33988,Diesel,Dealer,Automatic,2
City,2009,3.35,11,87934,Diesel,Dealer,Automatic,2
City,2017,11.5,12.5,9000,Diesel,Dealer,Automatic,2
dzire,2009,2.25,7.21,77427,Diesel,Dealer,Automatic,2
dzire,2014,5.5,8.06,45000,Diesel,Dealer,Automatic,2
dzire,2015,4.65,7.2,48767,Diesel,Dealer,Automatic,2
dzire,2014,5.5,8.06,45780,Diesel,Dealer,Automatic,2
dzire,2015,2.75,4.43,28282,Diesel,Dealer,Automatic,2
dzire,2016,2.9,4.43,12500,Diesel,Dealer,Automatic,2
dzire,2016,3.15,4.43,15000,Diesel,Dealer,Automatic,2
dzire,2017,3.5,4.43,38488,Diesel,Dealer,Automatic,2
dzire,2016,3.1,4.43,11849,Diesel,Dealer,Automatic,2
